1119.12:17:58.935 1119.12:17:59.175 5     10.0.1.1        5201  4     10.0.2.1        57440 6   2  8          428
1119.12:17:59.095 1119.12:18:58.819 4     10.0.2.1        57442 5     10.0.1.1        5201  6   2  3145       167093
1119.12:17:59.107 1119.12:18:58.799 5     10.0.1.1        5201  4     10.0.2.1        57442 6   2  5374       8012176
1119.12:18:59.543 1119.12:19:59.587 5     10.0.1.1        5201  4     10.0.2.1        57442 6   0  5412       8072760
1119.12:18:59.563 1119.12:19:59.607 4     10.0.2.1        57442 5     10.0.1.1        5201  6   0  3075       163840
1119.12:20:00.359 1119.12:20:59.551 5     10.0.1.1        5201  4     10.0.2.1        57442 6   1  5339       7964596
1119.12:20:00.383 1119.12:20:59.539 4     10.0.2.1        57442 5     10.0.1.1        5201  6   1  3033       161788
1119.12:20:59.167 1119.12:20:59.575 4     10.0.2.1        57440 5     10.0.1.1        5201  6   1  9          769
1119.12:20:59.171 1119.12:20:59.551 5     10.0.1.1        5201  4     10.0.2.1        57440 6   1  8          713
1119.12:21:59.539 1119.12:22:00.135 4     10.0.2.1        57452 5     10.0.1.1        5201  6   2  9          653
1119.12:21:59.551 1119.12:22:00.099 5     10.0.1.1        5201  4     10.0.2.1        57452 6   2  9          481
1119.12:21:18.063 1119.12:22:18.167 4     10.0.2.2        36830 5     10.0.1.2        3000  6   2  2892       169957
1119.12:21:18.075 1119.12:22:18.179 5     10.0.1.2        3000  4     10.0.2.2        36830 6   2  7469       11179162
1119.12:21:59.699 1119.12:23:00.203 4     10.0.2.1        57454 5     10.0.1.1        5201  6   2  2717       152873
1119.12:21:59.711 1119.12:23:00.211 5     10.0.1.1        5201  4     10.0.2.1        57454 6   2  5039       7555612
1119.12:21:59.727 1119.12:23:00.203 4     10.0.2.1        57456 5     10.0.1.1        5201  6   2  2706       152593
1119.12:21:59.743 1119.12:23:00.211 5     10.0.1.1        5201  4     10.0.2.1        57456 6   2  5144       7713112
1119.12:22:18.211 1119.12:23:18.175 4     10.0.2.2        36830 5     10.0.1.2        3000  6   0  1663       99981
1119.12:22:18.219 1119.12:23:18.147 5     10.0.1.2        3000  4     10.0.2.2        36830 6   0  3071       4596760
1119.12:23:00.223 1119.12:24:01.175 4     10.0.2.1        57454 5     10.0.1.1        5201  6   0  2733       154540
1119.12:23:00.231 1119.12:24:01.187 5     10.0.1.1        5201  4     10.0.2.1        57454 6   0  5592       8388000
1119.12:23:00.451 1119.12:24:01.195 5     10.0.1.1        5201  4     10.0.2.1        57456 6   0  5586       8379000
1119.12:23:00.487 1119.12:24:01.187 4     10.0.2.1        57456 5     10.0.1.1        5201  6   0  2711       153216
1119.12:23:20.179 1119.12:24:20.183 4     10.0.2.2        36830 5     10.0.1.2        3000  6   0  1506       90722
1119.12:23:20.191 1119.12:24:20.191 5     10.0.1.2        3000  4     10.0.2.2        36830 6   0  2502       3743044
1119.12:24:01.215 1119.12:25:00.519 4     10.0.2.1        57454 5     10.0.1.1        5201  6   1  2825       158644
1119.12:24:01.227 1119.12:25:00.519 4     10.0.2.1        57456 5     10.0.1.1        5201  6   4  2864       161180
1119.12:24:01.227 1119.12:25:00.535 5     10.0.1.1        5201  4     10.0.2.1        57454 6   1  5309       7962052
1119.12:24:01.239 1119.12:25:00.499 5     10.0.1.1        5201  4     10.0.2.1        57456 6   0  5410       8115000
1119.12:24:59.827 1119.12:25:00.567 4     10.0.2.1        57452 5     10.0.1.1        5201  6   1  9          880
1119.12:24:59.831 1119.12:25:00.535 5     10.0.1.1        5201  4     10.0.2.1        57452 6   1  8          832
1119.12:24:20.215 1119.12:25:21.199 4     10.0.2.2        36830 5     10.0.1.2        3000  6   0  1867       109300
1119.12:24:20.227 1119.12:25:21.183 5     10.0.1.2        3000  4     10.0.2.2        36830 6   0  3420       5117546
1119.12:26:00.531 1119.12:26:00.963 4     10.0.2.1        57460 5     10.0.1.1        5201  6   2  9          653
1119.12:26:00.543 1119.12:26:00.927 5     10.0.1.1        5201  4     10.0.2.1        57460 6   2  8          428
1119.12:25:21.219 1119.12:26:22.039 5     10.0.1.2        3000  4     10.0.2.2        36830 6   0  8533       12785921
1119.12:25:21.227 1119.12:26:22.063 4     10.0.2.2        36830 5     10.0.1.2        3000  6   5  3178       181810
1119.12:26:00.707 1119.12:27:01.207 4     10.0.2.1        57462 5     10.0.1.1        5201  6   2  2203       125033
1119.12:26:00.715 1119.12:27:01.187 5     10.0.1.1        5201  4     10.0.2.1        57462 6   2  3644       5463112
1119.12:26:00.743 1119.12:27:01.159 4     10.0.2.1        57464 5     10.0.1.1        5201  6   2  2236       126773
1119.12:26:00.755 1119.12:27:01.167 5     10.0.1.1        5201  4     10.0.2.1        57464 6   2  3785       5674612
1119.12:26:00.791 1119.12:27:01.207 4     10.0.2.1        57466 5     10.0.1.1        5201  6   2  2118       120537
1119.12:26:00.799 1119.12:27:01.187 5     10.0.1.1        5201  4     10.0.2.1        57466 6   2  3544       5313112
1119.12:26:22.055 1119.12:27:22.087 4     10.0.2.2        36848 5     10.0.1.2        3000  6   2  1666       101032
1119.12:26:22.055 1119.12:27:22.059 5     10.0.1.2        3000  4     10.0.2.2        36848 6   2  2716       4058124
1119.12:27:01.219 1119.12:28:02.203 5     10.0.1.1        5201  4     10.0.2.1        57462 6   0  3923       5884500
1119.12:27:01.219 1119.12:28:02.171 5     10.0.1.1        5201  4     10.0.2.1        57466 6   0  3845       5767500
1119.12:27:01.239 1119.12:28:02.191 4     10.0.2.1        57462 5     10.0.1.1        5201  6   0  2205       124876
1119.12:27:01.239 1119.12:28:02.203 4     10.0.2.1        57466 5     10.0.1.1        5201  6   0  2170       123288
1119.12:27:01.403 1119.12:28:02.203 5     10.0.1.1        5201  4     10.0.2.1        57464 6   0  4134       6201000
1119.12:27:01.419 1119.12:28:02.191 4     10.0.2.1        57464 5     10.0.1.1        5201  6   0  2291       129768
1119.12:27:23.603 1119.12:28:22.479 4     10.0.2.2        36848 5     10.0.1.2        3000  6   5  1574       95202
1119.12:27:23.615 1119.12:28:22.451 5     10.0.1.2        3000  4     10.0.2.2        36848 6   0  2505       3743169
1119.12:28:02.211 1119.12:29:01.927 5     10.0.1.1        5201  4     10.0.2.1        57466 6   0  3683       5524500
1119.12:28:02.235 1119.12:29:01.935 4     10.0.2.1        57462 5     10.0.1.1        5201  6   4  2086       118608
1119.12:28:02.235 1119.12:29:01.935 4     10.0.2.1        57464 5     10.0.1.1        5201  6   1  2209       125596
1119.12:28:02.243 1119.12:29:01.971 4     10.0.2.1        57466 5     10.0.1.1        5201  6   4  2065       117028
1119.12:28:02.243 1119.12:29:01.883 5     10.0.1.1        5201  4     10.0.2.1        57462 6   0  3571       5356500
1119.12:28:02.243 1119.12:29:01.955 5     10.0.1.1        5201  0     10.0.2.1        57464 6   1  3923       5883052
1119.12:29:00.907 1119.12:29:01.999 4     10.0.2.1        57460 5     10.0.1.1        5201  6   1  9          994
1119.12:29:00.915 1119.12:29:01.955 5     10.0.1.1        5201  4     10.0.2.1        57460 6   1  8          947
1119.11:37:05.399 1119.11:37:53.711 4     10.0.2.2        36678 5     10.0.1.2        3000  6   5  2473       141350
1119.11:37:53.703 1119.11:38:01.651 4     10.0.2.2        36688 5     10.0.1.2        3000  6   7  299        18304
1119.11:37:05.411 1119.11:37:53.683 5     10.0.1.2        3000  4     10.0.2.2        36678 6   0  7235       10844146
1119.11:37:49.851 1119.11:37:50.239 4     10.0.2.1        57300 5     10.0.1.1        5201  6   2  9          653
1119.11:37:49.863 1119.11:37:50.215 5     10.0.1.1        5201  4     10.0.2.1        57300 6   2  8          428
1119.11:37:53.703 1119.11:38:01.623 5     10.0.1.2        3000  4     10.0.2.2        36688 6   2  477        707142
1119.11:37:50.027 1119.11:38:50.187 4     10.0.2.1        57302 5     10.0.1.1        5201  6   2  2373       134425
1119.11:37:50.031 1119.11:38:50.199 5     10.0.1.1        5201  4     10.0.2.1        57302 6   2  4046       6066112
1119.11:37:50.055 1119.11:38:50.187 4     10.0.2.1        57304 5     10.0.1.1        5201  6   2  2254       128125
1119.11:37:50.055 1119.11:38:50.199 5     10.0.1.1        5201  4     10.0.2.1        57304 6   2  3857       5782612
1119.11:37:50.107 1119.11:38:50.187 4     10.0.2.1        57306 5     10.0.1.1        5201  6   2  2116       119769
1119.11:37:50.115 1119.11:38:50.199 5     10.0.1.1        5201  4     10.0.2.1        57306 6   2  3612       5415112
1119.11:38:01.623 1119.11:39:02.199 4     10.0.2.2        36692 5     10.0.1.2        3000  6   2  1521       92935
1119.11:38:01.631 1119.11:39:02.203 5     10.0.1.2        3000  4     10.0.2.2        36692 6   2  2491       3719282
1119.11:38:50.231 1119.11:39:51.191 4     10.0.2.1        57304 5     10.0.1.1        5201  6   0  2200       124684
1119.11:38:50.231 1119.11:39:51.191 4     10.0.2.1        57302 5     10.0.1.1        5201  6   0  2275       129188
1119.11:38:50.231 1119.11:39:51.207 4     10.0.2.1        57306 5     10.0.1.1        5201  6   0  2239       126976
1119.11:38:50.243 1119.11:39:51.207 5     10.0.1.1        5201  4     10.0.2.1        57304 6   0  3743       5614500
1119.11:38:50.243 1119.11:39:51.207 5     10.0.1.1        5201  4     10.0.2.1        57302 6   0  3963       5944500
1119.11:38:50.243 1119.11:39:51.179 5     10.0.1.1        5201  0     10.0.2.1        57306 6   0  3887       5830500
1119.11:39:02.231 1119.11:40:03.187 4     10.0.2.2        36692 5     10.0.1.2        3000  6   0  1660       100121
1119.11:39:02.243 1119.11:40:03.187 5     10.0.1.2        3000  4     10.0.2.2        36692 6   0  2749       4112225
1119.11:39:51.223 1119.11:40:51.135 5     10.0.1.1        5201  4     10.0.2.1        57306 6   1  3726       5587552
1119.11:39:51.247 1119.11:40:51.131 4     10.0.2.1        57302 5     10.0.1.1        5201  6   4  2235       126768
1119.11:39:51.247 1119.11:40:51.131 4     10.0.2.1        57304 5     10.0.1.1        5201  6   4  2151       122452
1119.11:39:51.255 1119.11:40:51.047 5     10.0.1.1        5201  4     10.0.2.1        57302 6   1  4040       6060000
1119.11:39:51.255 1119.11:40:51.095 5     10.0.1.1        5201  4     10.0.2.1        57304 6   1  3685       5527500
1119.11:39:51.259 1119.11:40:51.131 4     10.0.2.1        57306 5     10.0.1.1        5201  6   1  2149       122060
1119.11:40:50.191 1119.11:40:51.163 4     10.0.2.1        57300 5     10.0.1.1        5201  6   1  9          994
1119.11:40:50.199 1119.11:40:51.135 5     10.0.1.1        5201  4     10.0.2.1        57300 6   1  9          999
1119.11:40:03.215 1119.11:41:03.287 4     10.0.2.2        36692 5     10.0.1.2        3000  6   0  1517       90864
1119.11:40:03.223 1119.11:41:03.219 5     10.0.1.2        3000  4     10.0.2.2        36692 6   0  2670       3994373
1119.11:41:04.411 1119.11:41:04.455 4     10.0.2.2        36692 5     10.0.1.2        3000  6   1  2          104
1119.11:41:04.427 1119.11:41:04.427 5     10.0.1.2        3000  4     10.0.2.2        36692 6   1  1          52
1119.11:41:51.143 1119.11:41:51.423 4     10.0.2.1        57316 5     10.0.1.1        5201  6   2  9          653
1119.11:41:51.151 1119.11:41:51.395 5     10.0.1.1        5201  4     10.0.2.1        57316 6   2  8          428
1119.11:41:51.303 1119.11:42:52.051 4     10.0.2.1        57318 5     10.0.1.1        5201  6   2  3107       164937
1119.11:41:51.311 1119.11:42:52.011 5     10.0.1.1        5201  4     10.0.2.1        57318 6   2  5453       8132068
1119.11:42:52.791 1119.11:43:52.955 5     10.0.1.1        5201  4     10.0.2.1        57318 6   0  5435       8107260
1119.11:42:52.815 1119.11:43:52.987 4     10.0.2.1        57318 5     10.0.1.1        5201  6   0  3108       165908
1119.11:43:53.611 1119.11:44:51.707 5     10.0.1.1        5201  4     10.0.2.1        57318 6   1  5234       7805704
1119.11:43:53.631 1119.11:44:51.703 4     10.0.2.1        57318 5     10.0.1.1        5201  6   1  3014       160480
1119.11:44:51.379 1119.11:44:51.735 4     10.0.2.1        57316 5     10.0.1.1        5201  6   1  9          768
1119.11:44:51.391 1119.11:44:51.707 5     10.0.1.1        5201  4     10.0.2.1        57316 6   1  7          661
1119.11:45:05.967 1119.11:46:06.183 4     10.0.2.2        36704 5     10.0.1.2        3000  6   2  2424       143921
1119.11:45:05.975 1119.11:46:06.187 5     10.0.1.2        3000  4     10.0.2.2        36704 6   2  6887       10306471
1119.11:45:51.711 1119.11:45:52.031 4     10.0.2.1        57326 5     10.0.1.1        5201  6   2  9          653
1119.11:45:51.719 1119.11:45:52.011 5     10.0.1.1        5201  4     10.0.2.1        57326 6   2  8          428
1119.11:46:06.211 1119.11:46:14.815 4     10.0.2.2        36704 5     10.0.1.2        3000  6   5  351        20548
1119.11:46:06.219 1119.11:46:14.791 5     10.0.1.2        3000  4     10.0.2.2        36704 6   0  662        991490
1119.11:45:51.859 1119.11:46:52.211 4     10.0.2.1        57328 5     10.0.1.1        5201  6   2  2902       163009
1119.11:45:51.871 1119.11:46:52.179 5     10.0.1.1        5201  4     10.0.2.1        57328 6   2  5428       8139112
1119.11:45:51.903 1119.11:46:52.211 4     10.0.2.1        57330 5     10.0.1.1        5201  6   2  2673       150701
1119.11:45:51.923 1119.11:46:52.179 5     10.0.1.1        5201  4     10.0.2.1        57330 6   2  4889       7330612
1119.11:46:14.803 1119.11:47:14.551 4     10.0.2.2        36712 5     10.0.1.2        3000  6   2  1527       93589
1119.11:46:14.815 1119.11:47:14.527 5     10.0.1.2        3000  4     10.0.2.2        36712 6   2  2771       4138148
1119.11:46:52.219 1119.11:47:53.199 5     10.0.1.1        5201  4     10.0.2.1        57330 6   0  5702       8553000
1119.11:46:52.219 1119.11:47:53.199 5     10.0.1.1        5201  4     10.0.2.1        57328 6   0  5537       8305500
1119.11:46:52.247 1119.11:47:53.195 4     10.0.2.1        57330 5     10.0.1.1        5201  6   0  2837       159316
1119.11:46:52.247 1119.11:47:53.195 4     10.0.2.1        57328 5     10.0.1.1        5201  6   0  2791       157208
1119.11:47:17.059 1119.11:48:17.191 4     10.0.2.2        36712 5     10.0.1.2        3000  6   0  1510       91658
1119.11:47:17.063 1119.11:48:17.203 5     10.0.1.2        3000  4     10.0.2.2        36712 6   0  2680       4010264
1119.11:47:53.219 1119.11:48:52.371 4     10.0.2.1        57328 5     10.0.1.1        5201  6   4  2867       160840
1119.11:47:53.219 1119.11:48:52.343 4     10.0.2.1        57330 5     10.0.1.1        5201  6   4  2890       162528
1119.11:47:53.231 1119.11:48:52.343 5     10.0.1.1        5201  4     10.0.2.1        57328 6   0  5352       8028000
1119.11:47:53.231 1119.11:48:52.291 5     10.0.1.1        5201  4     10.0.2.1        57330 6   0  5274       7911000
1119.11:48:51.983 1119.11:48:52.383 4     10.0.2.1        57326 5     10.0.1.1        5201  6   1  9          888
1119.11:48:51.987 1119.11:48:52.359 5     10.0.1.1        5201  0     10.0.2.1        57326 6   1  8          832
1119.11:48:17.223 1119.11:49:17.043 4     10.0.2.2        36712 5     10.0.1.2        3000  6   0  1977       115241
1119.11:48:17.235 1119.11:49:17.031 5     10.0.1.2        3000  4     10.0.2.2        36712 6   0  4540       6797236
1119.11:49:18.571 1119.11:49:56.195 4     10.0.2.2        36712 5     10.0.1.2        3000  6   5  1842       106662
1119.11:49:52.359 1119.11:49:52.791 4     10.0.2.1        57336 5     10.0.1.1        5201  6   2  9          653
1119.11:49:52.371 1119.11:49:52.739 5     10.0.1.1        5201  4     10.0.2.1        57336 6   2  8          428
1119.11:49:18.575 1119.11:49:56.167 5     10.0.1.2        3000  4     10.0.2.2        36712 6   0  6070       9098088
1119.11:49:52.515 1119.11:50:53.175 4     10.0.2.1        57338 5     10.0.1.1        5201  6   2  2249       127569
1119.11:49:52.539 1119.11:50:53.187 5     10.0.1.1        5201  4     10.0.2.1        57338 6   2  3815       5719612
1119.11:49:52.575 1119.11:50:53.207 4     10.0.2.1        57340 5     10.0.1.1        5201  6   2  2145       121421
1119.11:49:52.583 1119.11:50:53.175 5     10.0.1.1        5201  4     10.0.2.1        57340 6   2  3561       5338612
1119.11:49:52.627 1119.11:50:53.175 4     10.0.2.1        57342 5     10.0.1.1        5201  6   2  2146       122041
1119.11:49:52.639 1119.11:50:53.203 5     10.0.1.1        5201  4     10.0.2.1        57342 6   2  3590       5382112
1119.11:49:56.167 1119.11:50:56.123 4     10.0.2.2        36724 5     10.0.1.2        3000  6   2  1959       118125
1119.11:49:56.179 1119.11:50:56.127 5     10.0.1.2        3000  4     10.0.2.2        36724 6   2  3545       5296411
1119.11:50:53.219 1119.11:51:54.203 4     10.0.2.1        57342 5     10.0.1.1        5201  6   0  2104       118900
1119.11:50:53.219 1119.11:51:54.203 4     10.0.2.1        57338 5     10.0.1.1        5201  6   0  2271       128768
1119.11:50:53.219 1119.11:51:54.183 5     10.0.1.1        5201  4     10.0.2.1        57340 6   0  3728       5592000
1119.11:50:53.227 1119.11:51:54.183 5     10.0.1.1        5201  4     10.0.2.1        57342 6   0  3544       5316000
1119.11:50:53.227 1119.11:51:54.183 5     10.0.1.1        5201  0     10.0.2.1        57338 6   0  3972       5958000
1119.11:50:53.239 1119.11:51:54.203 4     10.0.2.1        57340 5     10.0.1.1        5201  6   0  2231       126268
1119.11:50:56.363 1119.11:51:57.183 5     10.0.1.2        3000  4     10.0.2.2        36724 6   0  2987       4466879
1119.11:50:56.387 1119.11:51:57.179 4     10.0.2.2        36724 5     10.0.1.2        3000  6   0  1776       106582
1119.11:51:54.211 1119.11:52:53.227 5     10.0.1.1        5201  0     10.0.2.1        57342 6   1  3721       5580052
1119.11:51:54.211 1119.11:52:53.215 5     10.0.1.1        5201  4     10.0.2.1        57340 6   0  3791       5686500
1119.11:51:54.211 1119.11:52:53.227 5     10.0.1.1        5201  4     10.0.2.1        57338 6   0  3739       5608500
1119.11:51:54.235 1119.11:52:53.215 4     10.0.2.1        57342 5     10.0.1.1        5201  6   1  2146       121952
1119.11:51:54.235 1119.11:52:53.251 4     10.0.2.1        57340 5     10.0.1.1        5201  6   4  2141       122076
1119.11:51:54.235 1119.11:52:53.263 4     10.0.2.1        57338 5     10.0.1.1        5201  6   4  2118       120332
1119.11:52:52.715 1119.11:52:53.263 4     10.0.2.1        57336 5     10.0.1.1        5201  6   1  9          995
1119.11:52:52.731 1119.11:52:53.227 5     10.0.1.1        5201  4     10.0.2.1        57336 6   1  8          945
1119.11:51:57.211 1119.11:52:58.195 4     10.0.2.2        36724 5     10.0.1.2        3000  6   0  1691       101570
1119.11:51:57.215 1119.11:52:58.207 5     10.0.1.2        3000  4     10.0.2.2        36724 6   0  2921       4369564
1119.11:52:58.239 1119.11:53:08.551 4     10.0.2.2        36724 5     10.0.1.2        3000  6   1  257        15244
1119.11:52:58.247 1119.11:53:08.531 5     10.0.1.2        3000  4     10.0.2.2        36724 6   1  627        935832
1119.11:53:53.203 1119.11:53:53.475 4     10.0.2.1        57350 5     10.0.1.1        5201  6   2  9          653
1119.11:53:53.219 1119.11:53:53.427 5     10.0.1.1        5201  4     10.0.2.1        57350 6   2  8          428
1119.11:53:53.351 1119.11:54:53.695 4     10.0.2.1        57352 5     10.0.1.1        5201  6   2  3153       167597
1119.11:53:53.359 1119.11:54:53.663 5     10.0.1.1        5201  4     10.0.2.1        57352 6   2  5418       8080960
1119.11:54:54.423 1119.11:55:54.531 5     10.0.1.1        5201  4     10.0.2.1        57352 6   0  5375       8020740
1119.11:54:54.459 1119.11:55:54.551 4     10.0.2.1        57352 5     10.0.1.1        5201  6   0  3052       161608
1119.11:55:55.247 1119.11:56:53.583 5     10.0.1.1        5201  4     10.0.2.1        57352 6   1  5210       7768256
1119.11:55:55.291 1119.11:56:53.575 4     10.0.2.1        57352 5     10.0.1.1        5201  6   1  2908       154248
1119.11:56:53.423 1119.11:56:53.607 4     10.0.2.1        57350 5     10.0.1.1        5201  6   1  9          768
1119.11:56:53.435 1119.11:56:53.583 5     10.0.1.1        5201  4     10.0.2.1        57350 6   1  8          712
1119.11:57:09.971 1119.11:57:59.895 4     10.0.2.2        36736 5     10.0.1.2        3000  6   7  2166       129641
1119.11:57:53.571 1119.11:57:53.927 4     10.0.2.1        57358 5     10.0.1.1        5201  6   2  9          653
1119.11:57:53.579 1119.11:57:53.895 5     10.0.1.1        5201  4     10.0.2.1        57358 6   2  8          428
1119.11:57:09.979 1119.11:57:59.863 5     10.0.1.2        3000  4     10.0.2.2        36736 6   2  6896       10323951
1119.11:57:53.727 1119.11:58:54.051 4     10.0.2.1        57360 5     10.0.1.1        5201  6   2  2935       164181
1119.11:57:53.735 1119.11:58:54.055 5     10.0.1.1        5201  4     10.0.2.1        57360 6   2  5305       7954612
1119.11:57:53.767 1119.11:58:54.195 4     10.0.2.1        57362 5     10.0.1.1        5201  6   2  2946       165317
1119.11:57:53.779 1119.11:58:54.195 5     10.0.1.1        5201  4     10.0.2.1        57362 6   2  5507       8257612
1119.11:57:59.867 1119.11:59:00.187 4     10.0.2.2        36746 5     10.0.1.2        3000  6   2  1513       93037
1119.11:57:59.887 1119.11:59:00.187 5     10.0.1.2        3000  4     10.0.2.2        36746 6   2  2687       4012718
1119.11:58:54.223 1119.11:59:55.171 4     10.0.2.1        57362 5     10.0.1.1        5201  6   0  2809       157828
1119.11:58:54.227 1119.11:59:55.183 5     10.0.1.1        5201  4     10.0.2.1        57362 6   0  5669       8503500
1119.11:58:54.295 1119.11:59:55.183 5     10.0.1.1        5201  4     10.0.2.1        57360 6   0  5600       8400000
1119.11:58:54.323 1119.11:59:55.199 4     10.0.2.1        57360 5     10.0.1.1        5201  6   0  2820       158888
1119.11:59:00.219 1119.12:00:01.207 4     10.0.2.2        36746 5     10.0.1.2        3000  6   0  1370       83014
1119.11:59:00.219 1119.11:59:57.671 5     10.0.1.2        3000  4     10.0.2.2        36746 6   0  2302       3441814
1119.11:59:55.211 1119.12:00:54.031 4     10.0.2.1        57362 5     10.0.1.1        5201  6   4  2789       156316
1119.11:59:55.211 1119.12:00:54.023 4     10.0.2.1        57360 5     10.0.1.1        5201  6   4  2919       163608
1119.12:00:53.883 1119.12:00:54.039 4     10.0.2.1        57358 5     10.0.1.1        5201  6   1  9          881
1119.12:00:53.887 1119.12:00:54.015 5     10.0.1.1        5201  4     10.0.2.1        57358 6   1  7          779
1119.11:59:55.211 1119.12:00:53.991 5     10.0.1.1        5201  4     10.0.2.1        57360 6   0  5402       8103000
1119.11:59:55.219 1119.12:00:54.007 5     10.0.1.1        5201  4     10.0.2.1        57362 6   0  5153       7729500
1119.12:00:01.219 1119.12:01:00.027 5     10.0.1.2        3000  4     10.0.2.2        36746 6   0  2892       4326664
1119.12:00:01.239 1119.12:01:00.059 4     10.0.2.2        36746 5     10.0.1.2        3000  6   0  1510       90870
1119.12:01:04.059 1119.12:01:59.583 4     10.0.2.2        36746 5     10.0.1.2        3000  6   5  2919       166870
1119.12:01:04.063 1119.12:01:59.551 5     10.0.1.2        3000  4     10.0.2.2        36746 6   0  8299       12436956
1119.12:01:54.011 1119.12:01:55.571 4     10.0.2.1        57372 5     10.0.1.1        5201  6   2  9          653
1119.12:01:54.019 1119.12:01:55.547 5     10.0.1.1        5201  4     10.0.2.1        57372 6   2  9          481
1119.12:01:54.143 1119.12:02:54.207 4     10.0.2.1        57374 5     10.0.1.1        5201  6   2  2170       123337
1119.12:01:54.147 1119.12:02:54.183 5     10.0.1.1        5201  0     10.0.2.1        57374 6   2  3775       5658172
1119.12:01:55.183 1119.12:02:55.199 4     10.0.2.1        57376 5     10.0.1.1        5201  6   2  2209       125453
1119.12:01:55.199 1119.12:02:55.203 5     10.0.1.1        5201  4     10.0.2.1        57376 6   2  3647       5467612
1119.12:01:55.215 1119.12:02:56.163 4     10.0.2.1        57378 5     10.0.1.1        5201  6   2  2219       126101
1119.12:01:55.227 1119.12:02:56.183 5     10.0.1.1        5201  4     10.0.2.1        57378 6   2  3744       5613112
1119.12:01:59.583 1119.12:02:59.163 4     10.0.2.2        36760 5     10.0.1.2        3000  6   2  1721       105237
1119.12:01:59.595 1119.12:02:59.135 5     10.0.1.2        3000  4     10.0.2.2        36760 6   2  3067       4580731
1119.12:03:01.175 1119.12:03:01.747 4     10.0.2.2        36760 5     10.0.1.2        3000  6   5  21         1609
1119.12:03:01.183 1119.12:03:01.723 5     10.0.1.2        3000  4     10.0.2.2        36760 6   0  26         39000
1119.12:02:54.215 1119.12:03:55.195 5     10.0.1.1        5201  4     10.0.2.1        57374 6   0  3782       5673000
1119.12:02:54.239 1119.12:03:55.183 4     10.0.2.1        57374 5     10.0.1.1        5201  6   0  2061       117484
1119.12:02:55.227 1119.12:03:56.191 4     10.0.2.1        57376 5     10.0.1.1        5201  6   0  2383       135356
1119.12:02:55.231 1119.12:03:56.191 5     10.0.1.1        5201  4     10.0.2.1        57376 6   0  4237       6355500
1119.12:02:56.211 1119.12:03:57.191 4     10.0.2.1        57378 5     10.0.1.1        5201  6   0  2355       133600
1119.12:02:56.215 1119.12:03:57.195 5     10.0.1.1        5201  4     10.0.2.1        57378 6   0  4189       6283500
1119.12:03:01.731 1119.12:04:02.187 4     10.0.2.2        36762 5     10.0.1.2        3000  6   2  1337       82655
1119.12:03:01.735 1119.12:04:02.199 5     10.0.1.2        3000  4     10.0.2.2        36762 6   2  2241       3342357
1119.12:04:02.227 1119.12:04:11.999 4     10.0.2.2        36762 5     10.0.1.2        3000  6   5  318        18926
1119.12:04:11.979 1119.12:04:24.783 4     10.0.2.2        36768 5     10.0.1.2        3000  6   3  6          328
1119.12:04:11.987 1119.12:04:24.751 5     10.0.1.2        3000  0     10.0.2.2        36768 6   3  5          284
1119.12:04:02.239 1119.12:04:11.975 5     10.0.1.2        3000  4     10.0.2.2        36762 6   0  553        829060
1119.12:03:55.219 1119.12:04:56.007 4     10.0.2.1        57374 5     10.0.1.1        5201  6   4  1942       110900
1119.12:03:55.227 1119.12:04:55.979 5     10.0.1.1        5201  4     10.0.2.1        57374 6   0  3600       5400000
1119.12:03:56.219 1119.12:04:55.999 4     10.0.2.1        57376 5     10.0.1.1        5201  6   1  2283       129872
1119.12:03:56.223 1119.12:04:55.999 5     10.0.1.1        5201  4     10.0.2.1        57376 6   1  4130       6193552
1119.12:03:57.223 1119.12:04:56.027 4     10.0.2.1        57378 5     10.0.1.1        5201  6   4  2017       114752
1119.12:04:55.291 1119.12:04:56.027 4     10.0.2.1        57372 5     10.0.1.1        5201  6   1  9          995
1119.12:04:55.295 1119.12:04:55.999 5     10.0.1.1        5201  0     10.0.2.1        57372 6   1  8          946
1119.12:03:57.227 1119.12:04:55.999 5     10.0.1.1        5201  0     10.0.2.1        57378 6   0  3607       5410500
1119.12:04:12.227 1119.12:05:12.295 4     10.0.2.2        36770 5     10.0.1.2        3000  6   3  1385       84608
1119.12:04:12.231 1119.12:05:12.275 5     10.0.1.2        3000  4     10.0.2.2        36770 6   3  2662       3973045
1119.12:05:56.011 1119.12:05:56.307 4     10.0.2.1        57392 5     10.0.1.1        5201  6   2  9          653
1119.12:05:56.027 1119.12:05:56.275 5     10.0.1.1        5201  4     10.0.2.1        57392 6   2  8          428
1119.12:05:56.195 1119.12:06:55.899 4     10.0.2.1        57394 5     10.0.1.1        5201  6   2  3122       166625
1119.12:05:56.215 1119.12:06:56.899 5     10.0.1.1        5201  4     10.0.2.1        57394 6   2  5462       8149048
1119.12:06:56.651 1119.12:07:56.755 4     10.0.2.1        57394 5     10.0.1.1        5201  6   0  3073       163264
1119.12:06:57.679 1119.12:07:57.691 5     10.0.1.1        5201  4     10.0.2.1        57394 6   0  5410       8069760
1119.12:07:57.467 1119.12:08:56.703 4     10.0.2.1        57394 5     10.0.1.1        5201  6   1  3031       160536
1119.12:07:58.495 1119.12:08:56.711 5     10.0.1.1        5201  4     10.0.2.1        57394 6   1  5196       7751488
